Date,Actual,Predicted,Signal,Confidence
2024-03-28,171.48,180.18475,0.0,0.9074159389707641
2024-04-01,170.03,179.78214,0.0,0.8962759518212547
2024-04-02,168.84,179.25058,0.0,0.88927270970023
2024-04-03,169.65,178.55362,0.0,0.9053007936102359
2024-04-04,168.82,178.0341,0.0,0.9019984748611498
2024-04-05,169.58,177.55533,0.0,0.9151741292369643
2024-04-08,168.45,177.31375,0.0,0.905724832794053
2024-04-09,169.67,177.04865,0.0,0.9215204741594207
2024-04-10,167.78,177.0299,0.0,0.9016176640442193
2024-04-11,175.04,176.82571,1.0,0.9810070824151443
2024-04-12,176.55,177.77827,1.0,0.9869360291838672
2024-04-15,172.69,179.37988,0.0,0.9288461730216975
2024-04-16,169.38,180.3907,0.0,0.8828897969161315
2024-04-17,168.0,180.39081,0.0,0.8682109327220937
2024-04-18,167.04,179.65419,0.0,0.8658350344237761
2024-04-19,165.0,178.50444,0.0,0.8563663017696533
2024-04-22,165.84,176.9965,0.0,0.8813390157699991
2024-04-23,166.9,175.70624,0.0,0.9063365476178606
2024-04-24,169.02,174.91682,0.0,0.9372811705932748
2024-04-25,169.89,174.86656,0.0,0.9470691141283935
2024-04-26,169.3,175.34451,0.0,0.935710349505923
2024-04-29,173.5,175.91933,1.0,0.9742679559431338
2024-04-30,170.33,177.15327,0.0,0.9274274139956095
2024-05-01,169.3,177.9745,0.0,0.9077376881144804
2024-05-02,173.03,178.28917,0.0,0.9440632917302336
2024-05-03,183.38,178.91238,-1.0,0.9524822807190292
2024-05-06,181.71,181.28482,-1.0,0.9954777766075369
2024-05-07,182.4,183.81331,1.0,0.9849679991935726
2024-05-08,182.74,186.10188,1.0,0.9642428958246085
2024-05-09,184.57,187.91359,1.0,0.9644374656717819
2024-05-10,183.05,189.45462,0.0,0.9318802344040831
2024-05-13,186.28,190.29851,1.0,0.9572590120141492
2024-05-14,187.43,191.16719,1.0,0.9602511109151478
2024-05-15,189.72,192.04906,1.0,0.9752280684233574
2024-05-16,189.84,193.1439,1.0,0.9648595443560047
2024-05-17,189.87,194.14607,1.0,0.95451954490858
2024-05-20,191.04,194.91577,1.0,0.9587771592812698
2024-05-21,192.35,195.62021,1.0,0.9652179457537292
2024-05-22,190.9,196.37596,0.0,0.9417574845382798
2024-05-23,186.88,196.76291,0.0,0.8948850357844408
2024-05-24,189.98,196.21057,0.0,0.9337314264086097
2024-05-28,189.99,195.83038,0.0,0.9378814794641434
2024-05-29,190.29,195.58917,0.0,0.9436378178761832
2024-05-30,191.29,195.5178,1.0,0.9550328971831956
2024-05-31,192.25,195.72502,1.0,0.9630395515602564
2024-06-03,194.03,196.20915,1.0,0.9768224609478867
2024-06-04,194.35,197.06264,1.0,0.9711482947340825
2024-06-05,195.87,198.01204,1.0,0.9772171965053147
2024-06-06,194.48,199.11356,1.0,0.9507173377132192
2024-06-07,196.89,199.85791,1.0,0.9684332040390341
2024-06-10,193.12,200.71571,0.0,0.9192117262180753
2024-06-11,207.15000000000003,200.81491,0.0,0.9326197712047632
2024-06-12,213.07000000000002,202.94992,0.0,0.8923624830280457
2024-06-13,214.24,206.68321,0.0,0.9196257421854226
